id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml
166887,"Meo Camuzet, Pommard",?�멘 메오 까뮈??Domaine Meo Camuzet,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,뽀마르 Pommard,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2017,750
141486,"Bouey & Fils, Medoc",부?�이 & ?�스 Bouey & Fils,?�랑??France,보르??Bordeaux,메독 Medoc,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2008,750
155810,"Jaume Serra, Brut Nature Cava",?�이 가르시??까리??J.Garcia Carrion,?�페??Spain,까탈루냐 Catalunya,,,,Macabeo,Xarel.lo,Parellada,,,,,,,,,,Sparkling,Table,11.5,4~6,SWEET1,ACIDITY3,BODY2,TANNIN1,,375
160789,"Le Contesse, Prosecco Superiore Valdobbiadene Cuvee Extra Dry",�?꼰떼??Le Contesse,?�탈리아 Italy,베네??Veneto,꼬넬리아??Conegliano,,,Glera,,,,,,,,,,,,Sparkling,Appetizer,10~11,6~8,SWEET1,ACIDITY4,BODY2,TANNIN1,,750
158314,"Gaja, Magari",가??Gaja,?�탈리아 Italy,?�스카나 Toscana,,,,Cabernet Sauvignon,Cabernet Franc,Petit Verdot,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2018,750
162509,Tareni Nero d?�Avola,카�?�??�레그리??Carlo Pellegrino,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nero d'Avola,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750
140238,"Toso, Moscato d'Asti",?�조 Toso,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,Dessert,5.5,8~10,SWEET4,ACIDITY2,BODY2,TANNIN1,2006,750
159062,Sanford Chardonnay,?�라???��?�?빈야?? Terlato Family Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Chardonnay,,,,,,,,,,,,White,Table,14.2,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2010,750
148639,"Cecchi, Tesco Chianti Classico",체키 Cecchi,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY2,TANNIN2,2007,750
166918,"Olivier Leflaive, Bourgogne 'Les Setilles'",?�리비에 르플?�브 Olivier Leflaive,?�랑??France,부르고??Bourgogne,,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",12~13,8~10,SWEET1,ACIDITY5,BODY3,TANNIN1,2016,750
154143,"Handpicked, Signature Cabernet Sauvignon",?�드?�트 Handpicked,?�주 Australia,?�우???�스?�레?�리??South Australia,쿠나?�??Coonawarra,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2010,750
147832,"Ladera, Howell Mountain Napa Valley Cabernet Sauvignon",?�데??빈야??Ladera Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.8,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2006,750
141848,Brauneberger Kurfurstlay Kabinett,?�르?�난???�어로쓰 Ferdinand Pieroth,?�일 Germany,,,,,Riesling,,,,,,,,,,,,White,Table,8.5,10~12,SWEET1,ACIDITY5,BODY3,TANNIN1,2006,750
159794,Los Vascos Grande Reserve Cabernet Sauvignon,로스 바스코스 Los Vascos (Vina Los Vascos),칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Cabernet Sauvignon,Carmenere,Syrah & Shiraz,Malbec,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2013,750
147983,"Cennatoio, Rosso Fiorentino",?�나?�이??Cennatoio,?�탈리아 Italy,?�스카나 Toscana,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2009,750
160938,Carte Blanche Cabernet Sauvignon,?�콜?�스 ?�렌 ?�?�너�?Nicolas Allen Winery,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.9,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2012,750
160055,"Pago de los Capellanes, El Picon",?�고 ??로스 카페?�네??Pago de los Capellanes,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,14~15,17~19,SWEET1,ACIDITY3,BODY5,TANNIN4,2014,750
144418,"Fernand & Laurent Pillot, Chassagne Montrachet",?�랑 & 로랑 ?�로 Fernand & Laurent Pillot,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�샤??몽라??Chassagne-Montrachet,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2004,750
147685,"Brotte, Domaine Grosset Cotes Du Rhone Villages Cairanne",브로??Brotte,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Grenache,Syrah & Shiraz,mourvedre,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750
154353,Ottella Le Creete,?�텔??Ottella,?�탈리아 Italy,베네??Veneto,,,,Trebbiano,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750
162646,"Excelsior, Merlot",?��??�오�?Excelsior,?�아?�리�?공화�?the Republic of South Africa,브리??리버 밸리 Breede River Valley,로버?�슨 Robertson,,,Merlot,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2016,750
145272,Chateau Baron,?�바 보르??Diva Bordeaux,?�랑??France,보르??Bordeaux,??메독 Haut-Medoc,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2006,750
162783,"Giant Steps, Yarra Valley Chardonnay",?�이?�트 ?�텝??Giant Steps,?�주 Australia,빅토리아 Victoria,?�라 밸리 Yarra Valley,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2018,750
138268,"Penfolds, Bin 28 Kalimna Shiraz",?�폴�?Penfolds,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2016,750
162262,Alma Mora Malbec,?��??�스 모라??Finca Las Moras,?�르?�티??Argentina,???�안 San Juan,?�룸 Tulum,,,Malbec,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750
155078,"Giacomo Grimaldi, Dolcetto d'Alba",지?�꼬�?그리말디 Giacomo Grimaldi,?�탈리아 Italy,?�에몬테 Piemonte,?�바 Alba,,,Dolcetto,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2017,750
137420,"San Pedro, Gato Negro Chardonnay",???�드�?San Pedro,칠레 Chile,?�트??밸리 Central Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,12~13,8~10,SWEET2,ACIDITY3,BODY2,TANNIN1,2018,750
147123,"Villard, Expresion Reserve Pinot Noir",빌라???�스?�이??Villard Estate,칠레 Chile,?�콩카구??Aconcagua,카사블랑�?밸리 Casablanca Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2008,750
154721,Chateau Dupa,?�또 ?�??Chateau Dupa,?�랑??France,보르??Bordeaux,메독 Medoc,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2011,750
166295,Chateau de Cappes,?�또 ??카프 Chateau de Cappes,?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750
164438,"Charles Dufour, Rosé de saignée  Le Champ du Clos Brut Nature",?�페???��? ?�푸 Champagne Charles Dufour,?�랑??France,?�파??Champagne,,,,Pinot Noir,,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY5,BODY3,TANNIN1,,750
145833,"Pierre Andre, Aloxe Corton",?�에�??�드??Pierre Andre,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�록??꼬르??Aloxe-Corton,,Pinot Noir,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN2,2004,750
161247,Baltasar Garnacha,보데가?????�레?�드�? Bodegas San Alejandro,?�페??Spain,칼라?�?�드 Calatayud,,,,Garnacha,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY3,TANNIN2,2017,750
167741,Goose Yard Block Shiraz,?�베르트 ?�스?�이??Schubert Estate,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN5,2015,750
150288,Chateau d'Arsac,메종 ?�브??Maison Hebrard,?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,12,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2011,750
145843,"Francois Janoueix, Chateau Condat",?�랑?�아 ?�눅??Francois Janoueix,?�랑??France,보르??Bordeaux,???��?리옹 그랑 ?�뤼 Saint-Emilion Grand Cru,,,Merlot,Cabernet Franc,Cabernet Sauvignon,Petit Verdot,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2005,750
167482,"Michel Lynch, Bordeaux White Organic",미쉘 린취 - ??미쉘 까즈 Michel Lynch - Jean Michel Cazes,?�랑??France,보르??Bordeaux,,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",12~13,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2016,750
165876,"Three Sticks, Gap's Crown Pinot Noir",?�리 ?�틱??Three Sticks,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�노�?코스??Sonoma Coast,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2017,750
158496,Santa Cristina Bianco,마르께시 ?�티?�리 Marchesi Antinori,?�탈리아 Italy,?�브리??Umbria,,,,Grechetto Bianco,Procanico,,,,,,,,,,,White,Table,12,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2019,750
155589,"La Crema, Willamette Valley Pinot Noir",???�레�?La Crema,미국 U.S.A,?�리�?Oregon,,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY5,BODY3,TANNIN3,2012,750
168309,"Finca Flichman, Caballero Reserva Malbec",?��??�리치만 Finca Flichman,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2019,750
155674,"Aresti, Family Collection Assemblage",비냐 ?�레?�티 Vina Aresti,칠레 Chile,쿠리�?밸리 Curico Valley,,,,Cabernet Sauvignon,Merlot,Syrah & Shiraz,Malbec,Petite Sirah,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2009,750
163281,"Casa Rojo, Musso Cava",카사 로호 Casa Rojo,?�페??Spain,,,,,Macabeo,,,,,,,,,,,,Sparkling,"Appetizer, Table",11.5,6~8,SWEET1,ACIDITY3,BODY2,TANNIN1,,750
146775,"Albino Rocca, Barbaresco Vigneto Loreto",?�비??로카 Albino Rocca,?�탈리아 Italy,?�에몬테 Piemonte,바르바레?�코 Barbaresco,,,Nebbiolo,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN4,2005,750
149230,"Guy Charlemagne, Reserve Brut Grand Cru Blanc de Blancs",가???��?마뉴 Guy Charlemagne,?�랑??France,?�파??Champagne,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",12.5,7~9,SWEET1,ACIDITY5,BODY2,TANNIN1,,750
157504,"Hardys, Bin53 Cabernet Sauvignon ",?�콜?�이??Accolade,?�주 Australia,Cabernet Sauvignon,,,,,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750
152887,"Gerard Bertrand, Cigalus Blanc",?�라�?베르?�랑 Gerard Bertrand,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Chardonnay,Viognier,Sauvignon blanc,,,,,,,,,,White,Table,14~15,10~12,SWEET1,ACIDITY4,BODY4,TANNIN1,2018,750
150256,"Donnhoff, Norhemer Dellchen 1er Riesling Trocken G.G",?�호??Donnhoff,?�일 Germany,?�헤 Nahe,,,,Riesling,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY3,TANNIN1,2010,750
153976,"Zorzal, Terroir Unico Malbec",조잘 Zorzal,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2013,750
155241,Steinmuhle Silvaner Trocken,바인�??�테?��???Weingut Steinmuhle,?�일 Germany,?�인?�센 Rheinhessen,,,,Silvaner,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2015,750
166810,Idun Sauvignon Blanc,?�든 Idun,?�아?�리�?공화�?the Republic of South Africa,케?�프 ?�우??코스??Cape South Coast,?�버버그 Overberg,?�진 Elgin,,Sauvignon blanc,,,,,,,,,,,,White,Appetizer,12.5~13.5,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750
138541,"Bouchard Pere & Fils, Vosne-Romanee",부?�르 뻬레 ???�스 Bouchard Pere & Fils,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2018,750
137296,"Frei Brothers, Chardonnay ",?�레??브라?�스 Frei Brothers,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�시??리버 밸리 Russian River Valley,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",13~14,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750
146815,Laboure Roi  Bourgogne Blanc,?��???루아  Laboure Roi (Domaine Laboure Roi),?�랑??France,부르고??Bourgogne,,,,Chardonnay,,,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY5,BODY3,TANNIN1,2009,750
149244,"Jules Lassalle, Cuvee Angeline Brut",�??��? Jules Lassalle,?�랑??France,?�파??Champagne,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",12,7~9,SWEET1,ACIDITY5,BODY2,TANNIN1,2002,750
159027,Oyster Bay Chardonnay,?�이?�터 베이 Oyster Bay,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2013,750
167943,"Tenuta di Arceno, Arcanum Il Fauno",?�누?� ???�르체노 Tenuta di Arceno,?�탈리아 Italy,?�스카나 Toscana,,,,Merlot,Cabernet Franc,Cabernet Sauvignon,Petit Verdot,,,,,,,,,Red,Table,14.5~15.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN5,2017,750
167183,"Penner Ash, Oregon Viognier",?�너 ?�쉬 Penner-Ash,미국 U.S.A,?�리�?Oregon,,,,Viognier,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY3,TANNIN1,2018,750
139847,"Clos Du Val, Zinfandel",?�로 ?�발 Clos Du Val,미국 U.S.A,캘리?�니??California,?�스 코스??North Coast,,,Zinfandel,Petite Sirah,Petit Verdot,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY2,BODY4,TANNIN3,2017,750
147209,"Bodegas Chivite, Vina Salceda Crianza",보데가 치비??Bodegas Chivite,?�페??Spain,리오??Rioja,,,,Tempranillo,Mazuelo,Graciano,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750
139682,"Kaesler, Old Vine Shiraz",캐슬??Kaesler Wines,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,16,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2010,750
160975,"Morande, Edicion Limitada Sauvignon Blanc",비냐 모�???Vina Morande,칠레 Chile,?�콩카구??Aconcagua,카사블랑�?밸리 Casablanca Valley,,,Sauvignon blanc,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2014,750
137419,"San Pedro, Gato Negro Carmenere",???�드�?San Pedro,칠레 Chile,?�트??밸리 Central Valley,,,,Carmenere,,,,,,,,,,,,Red,Table,13~14,17~19,SWEET2,ACIDITY4,BODY3,TANNIN3,2018,750
160960,"Contri Spumanti, Appassimento  Segreto Rosso",꽁트�??�푸만티 Contri Spumanti,?�탈리아 Italy,뿔리??Puglia,,,,Negroamaro,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2013,750
160721,Gerovassiliou White,?�티�?게로바실리우 Ktima Gerovassiliou,그리??Greece,,,,,Assyrtiko,Malagousia,,,,,,,,,,,White,Table,13.5,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2014,750
155751,Domaine Bizot Bourgogne Chapitre,?�멘 비조 Domaine Bizot,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN3,2018,750
155039,"Domaine Pierre Cros, Les Costes",?�멘 ?�에�??�로 Domaine Pierre Cros,?�랑??France,?�던 ?�랑??Southern France,,,,Grenache Blanc,Vermentino,Picpoul Blanc,Grenache Gris,Muscat,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN1,2017,750
149542,"Clemens Busch, Marienburg Auslese Rothenpfad",?�레멘스 부??Clemens Busch,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,베라?�히 베른카슈??Bereich Bernkastel,,,Riesling,,,,,,,,,,,,White,Dessert,,,SWEET4,ACIDITY2,BODY5,TANNIN1,,
160875,"Champagne Jacquesson, Cuvee 734  'Degorgement Tardif'",?�페???�크??Champagne Jacquesson,?�랑??France,?�파??Champagne,,,,Chardonnay,Pinot Noir,Pinot Meunier,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY3,TANNIN1,,750
148405,Castillo de Luzon,보데가 루손 Bodegas Luzon,?�페??Spain,?��???Jumilla,,,,Blend,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2008,750
155284,"Cavit, SanVigilio Moscato Dolce",캐빗 Cavit,?�탈리아 Italy,?�렌?�노 ?�토 ?�디??Trentino-Alto Adige,,,,Moscato Giallo,,,,,,,,,,,,Sparkling,Table,7~8,6~8,SWEET4,ACIDITY2,BODY2,TANNIN1,,750
153584,"Louis Jadot, Beaujolais-Villages Primeur",루이 ?�도 Louis Jadot,?�랑??France,부르고??Bourgogne,보졸??Beaujolais,,,Gamay,,,,,,,,,,,,Red,Table,12.5,14~16,SWEET2,ACIDITY3,BODY3,TANNIN2,2018,750
139471,"Kressmann, Grande Reserve Bordeaux Sec",?�레?�만  Kressmann -C.V.B.G,?�랑??France,보르??Bordeaux,,,,Sauvignon blanc,Semillon,,,,,,,,,,,White,Table,12,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2012,750
155102,Kistler McCrea Chardonnay,?�슬??빈야??Kistler Vineyards,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�노�?마운??Sonoma Mountain,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN1,2015,750
163671,"Cantina Terlan, Gewurztraminer",칸티???��??� Cantina Terlan,?�탈리아 Italy,?�렌?�노 ?�토 ?�디??Trentino-Alto Adige,,,,Gewurztraminer,,,,,,,,,,,,White,Table,14,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2017,750
154696,Doppio Passo Primitivo,보떼�?Botter,?�탈리아 Italy,뿔리??Puglia,,,,Primitivo,,,,,,,,,,,,Red,Table,13,17~19,SWEET1,ACIDITY2,BODY4,TANNIN4,2018,750
149840,Cocchi Chardonnay Brut,줄리??코키 Giulio Cocchi,?�탈리아 Italy,,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",12.5,6~8,SWEET2,ACIDITY4,BODY4,TANNIN1,,750
159012,Louis Latour Clos Vougeot Grand Cru,루이 ?�뚜�?Louis Latour,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,,,Pinot Noir,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN2,2011,750
145962,"Estacion, Cabernet Sauvignon",?�스?�시??Estacion,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2010,750
139721,"Mcquigan, Personal Reserve Shiraz",맥기�?Mcguigan,?�주 Australia,???�우???�일�?New South Wales,?�터 밸리 Hunter Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13,17~19,SWEET1,ACIDITY3,BODY5,TANNIN5,2002,750
150877,Mirassou Cabernet Sauvignon,미라??Mirassou,미국 U.S.A,캘리?�니??California,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2010,750
147197,"Petra, Quercegobbe",?�트??Petra,?�탈리아 Italy,?�스카나 Toscana,마렘�?Maremma,,,Merlot,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2017,750
138468,"Alvaro Palacios, L'Ermita",보데가 ?�라?�오???�몬??Bodega Palacios Remondo,?�페??Spain,,,,,Garnacha,Cabernet Sauvignon,Carinena,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2019,750
149653,"Undurraga, Altazor",?�두?��? (비냐 ?�두?��?) Undurraga (Vina Undurraga),칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,Carmenere,Syrah & Shiraz,Carignan,Petit Verdot,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2013,750
141199,"Estrella, Merlot",?�스?�렐??Estrella,미국 U.S.A,캘리?�니??California,,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2005,750
155928,Nine dot Five 9.5 Cold Wine Sweet Moscato,�???브런 Val de Brun,?�탈리아 Italy,베네??Veneto,,,,Moscato,,,,,,,,,,,,Sparkling,Dessert,7.5,6~8,SWEET4,ACIDITY1,BODY2,TANNIN1,2010,750
139190,Elin Sweet,마르?�로�?Martellozzo,?�탈리아 Italy,,,,,Blend,,,,,,,,,,,,Red,Dessert,10.5,6~8,SWEET5,ACIDITY2,BODY4,TANNIN2,,750
146882,Divinus Hebe,?�드??뤼통 Andre Lurton,?�랑??France,보르??Bordeaux,루피??Loupiac,,,Semillon,Muscadet,Sauvignon blanc,,,,,,,,,,White,Dessert,12.5,6~8,SWEET5,ACIDITY3,BODY3,TANNIN1,2006,500
153675,"Bodegas Pinord, Dibon Brut ",보데가???��??? Bodegas Pinord,?�페??Spain,?�네?�스 Penedes,,,,Macabeo,Parellada,Xarel.lo,,,,,,,,,,Sparkling,Appetizer,11.5,6~8,SWEET1,ACIDITY3,BODY2,TANNIN1,,750
143974,Twomey Merlot,?�버 ?�크 Silver Oak Winery,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,Cabernet Franc,Petit Verdot,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2016,750
145453,"Vincent Girardin, Gevrey Chambertin Vieilles Vignes",뱅상 지?�르??Vincent Girardin,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,14~16,SWEET1,ACIDITY5,BODY3,TANNIN3,2009,750
166904,"Les Alexandrins, Cotes du Rhone Blanc",?�멘 & 메종 ???�렉?�드�?Domaine & Maison Les Alexandrins,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Grenache Blanc,Viognier,Marsanne,,,,,,,,,,White,"Appetizer, Table",13~14,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750
159301,Duval Leroy Brut,?��?르로??Duval Leroy,?�랑??France,?�파??Champagne,꼬뜨 ??블랑 Cote des Blancs,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,"Appetizer, Table",12,6~8,SWEET1,ACIDITY4,BODY3,TANNIN1,,750
166008,"Denis Montanar, Borc Dodon Merlot",?�니??몬�???Denis Montanar,?�탈리아 Italy,?�리?�리 베네찌아 줄리??Friuli Venezia Giulia,,,,Merlot,,,,,,,,,,,,Red,Table,12~13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN2,2015,750
156106,Soho McQueen Pinot Noir,?�호 Soho,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN3,2013,750
150385,"Ginestet, Prestige Bordeaux",메종 지?�스??Maison Ginestet,?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN3,2007,750
166120,"Cricova, Crisecco Brut Rose",?�리코바 Cricova,몰도�?Moldova,Feteasca Alba,,,,Merlot,,,,,,,,,,,,Rose,Appetizer,,,SWEET1,ACIDITY3,BODY3,TANNIN1,,750
149233,"Tarlant, Rose Brut",?��???Tarlant,?�랑??France,?�파??Champagne,,,,Chardonnay,,,,,,,,,,,,Sparkling,Table,,,SWEET1,ACIDITY5,BODY2,TANNIN1,,750
141570,"Domaine de Camille Giroud, Corton Perrieres Grand Cru",?�멘 ??까�? 지�?Domaine de Camille Giroud,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�록??꼬르??Aloxe-Corton,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY5,BODY2,TANNIN2,1993,750
146602,"Santa Margherita, Estates Selection Chardonnay",?��? 마게리�? Santa Margherita,?�탈리아 Italy,?�칠리아 Sicilia,,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2007,750
