id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
144334,"Domaine Grand Contour, Vosne Romanee 1er Cru Malconsorts",?�멘 그랑 꽁뚜�?Domaine Grand Contour,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2002,750,
163691,"Valderiz, De Chiripa",발데리즈 Valderiz,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,Albillo,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750,
167239,"Sato, Riesling",?�토 ?�?�즈 Sato Wines,?�질?�드 New Zealand,?�우???�일?�드 South Island,?�트???��?�?Central Otago,,,Riesling,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY2,TANNIN1,2017,750,
155811,"Jaume Serra, Brut Nature Reserva Vintage Cava",?�이 가르시??까리??J.Garcia Carrion,?�페??Spain,까탈루냐 Catalunya,,,,Macabeo,Xarel.lo,Parellada,Chardonnay,,,,,,,,,Sparkling,Table,11~12,6~8,SWEET1,ACIDITY3,BODY3,TANNIN1,2015,750,
149331,"Domaine Tariquet, Classic",?�멘 ?�리�? Domaine Tariquet,?�랑??France,?�우?�웨?�트 ?�랑??Southwest France,꼬뜨 ??가?�꼬??Cotes de Gascogne,Ugni??blanc,,Colombard,Sauvignon blanc,Gros Manseng,,,,,,,,,,White,Table,10.5,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2017,750,
159054,Stack Wine Chardonnay,?�택 ?�?�즈  Stack Wines,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,,187,
168074,"Misty Cove, Estate Series Sauvignon Blanc",미스??코브 ?�?�스 Misty Cove Wines,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",13~14,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2020,750,
161297,Blue Pyrenees midnight cuvee,블루 ?�레?�스 Blue Pyrenees,?�주 Australia,?�스???�스?�레?�리??Western Australia,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY3,TANNIN1,2012,750,
149106,"Pascal Lachaux, Clos Saint Denis Grand Cru",?�멘 빠스�??�쇼 Domaine Pascal Lachaux,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,모레?????�니 Morey-St-Denis,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2005,750,
139767,"Selvapiana, Chianti Rufina Bucherchiale Riserva",?�바삐?�나 Selvapiana,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,13.5,17~19,SWEET1,ACIDITY3,BODY4,TANNIN4,2006,750,
141795,"Jacob's Creek, Chardonnay",?�이콥스 ?�릭 Jacob's Creek,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Chardonnay,,,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2013,750,
153179,"Domaine Matrot, Auxey Duresses ",?�멘 마트�?Domain Matrot,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�쎄-?�레??Auxey-Duresses,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN2,2018,750,
161640,"Domaine Charlopin, Morey Saint Denis",?�멘 ?�립 ?��?로팽 빠리�?Domaine Philippe Charlopin Parizot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,모레?????�니 Morey-St-Denis,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750,
165849,"Sine Qua Non, Capo dei Putti Syrah",?�네 �???Sine Qua Non,미국 U.S.A,캘리?�니??California,,,,Syrah & Shiraz,Petite Sirah,Grenache,Viognier,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN5,2014,750,
137633,"Domaine Jacques Prieur, Beaune 1er Cru Champs Pimont Blanc",?�멘 ?�크 ?�리?�르 Domaine Jacques Prieur,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,�?Beaune,,Chardonnay,,,,,,,,,,,,White,Table,12~13,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2016,750,
168501,"Bodegas San Valero, Origium Garnacha",보데가????발레�?Bodegas San Valero,?�페??Spain,까리?�나 Carinena,,,,Garnacha,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN2,2019,750,
139991,"Cennatoio, Alessi Innominato",?�나?�이??Cennatoio,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Cabernet Sauvignon,Merlot,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750,
153878,QUAIL CREEK CHARDONNAY,?�크�??�치 빈야??Oakville Ranch Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�크�?Oakville,,Chardonnay,,,,,,,,,,,,White,Table,12.5,10,SWEET2,ACIDITY3,BODY3,TANNIN1,2012,750,
149894,"Icardi, Parej Barolo ",?�까르디 Icardi,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN5,2014,750,
155052,"Champagne Drappier, Grande Sendree",?�페???�라?�에 Champagne Drappier,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY5,BODY4,TANNIN1,2008,750,
149281,"Dirler Cade, Cremant d'Alsace Brut",?�리??까드 Dirler Cade,?�랑??France,?�자??Alsace,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
149976,Pas des Arches Red,?��??�이 ?�??LGI Wines,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Carignan,Grenache,Merlot,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750,
143302,"Ulithorne, Frux Frugis Shiraz",?�리???�?�너�?Ulithorne Winery,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN4,2005,750,
149939,"Evans & Tate, Gnangara Cabernet Sauvignon",?�반?????�이???�?�너�?Evans & Tate Winery,?�주 Australia,?�스???�스?�레?�리??Western Australia,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2007,750,
151369,Finest Cote du Rhone Village Plan de Dieu,?�스�??�이?�스??Tesco Finest,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Grenache Noir,Syrah & Shiraz,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN2,2012,750,
143495,Cuvee Alexis Lichine Blanc,?�렉?�스 리신 Alexis Lichine,?�랑??France,,,,,Blend,,,,,,,,,,,,White,Table,11,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
162265,"San Marzano, Belita Bianco",??마르짜노 San Marzano (Feudi di San Marzano),?�탈리아 Italy,뿔리??Puglia,,,,Sauvignon blanc,Malvasia,,,,,,,,,,,White,Table,11~12,10~12,SWEET3,ACIDITY2,BODY3,TANNIN1,2017,750,
152690,"Redtree, Zinfandel",?�드?�리 Redtree,미국 U.S.A,캘리?�니??California,,,,Zinfandel,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY2,BODY3,TANNIN3,2010,750,
166928,"Maison Champy, Chorey Les Beaune",메종 ?�피 Maison Champy,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�레????�?Chorey-les-Beaune,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2017,750,
161300,Bobby Dazzler Shiraz,?�니???�드 빈야??Journey's End Vineyards,?�주 Australia,?�우???�스?�레?�리??South Australia,?�들?�이???�즈 Adelaide Hills,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2010,750,
141101,"Bava, Thou Bianco Piemonte Chardonnay",바바 Bava (Azienda Vinicola Bava),?�탈리아 Italy,?�에몬테 Piemonte,,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",12~13,9~11,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
150516,"Cousino Macul, Finis Terrae",쿠�???마쿨 Cousino Macul,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,Merlot,Syrah & Shiraz,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2011,750,
153946,"Paolo scavino, Barolo",빠올�??�카비노 Paolo Scavino,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN5,2015,750,
162906,"Inherit The Sheep, Cabernet Sauvignon",?�허리트 ????Inherit The Sheep,미국 U.S.A,캘리?�니??California,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.3,16~18,SWEET1,ACIDITY2,BODY4,TANNIN4,2013,750,
144373,"Domaine Mongeard Mugneret, Hautes Cotes de Nuits La Croix",?�멘 몽쟈�?뮈느??Domaine Mongeard Mugneret,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,부르고???�뜨 꼬뜨 ????Bourgogne Hautes Cotes de Nuits,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2005,750,
147432,Jindalee Chardonnay,진다???�스?�이??Jindalee Estate,?�주 Australia,빅토리아 Victoria,머레???�링 Murray Darling,,,Chardonnay,,,,,,,,,,,,White,Table,14,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2006,750,
166843,Mazzocco Zinfandel,?�슨 ?�?�너�?Wilson Winery,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�라???�릭 밸리 Dry Creek Valley,,Zinfandel,,,,,,,,,,,,Red,Table,15.6,17~19,SWEET1,ACIDITY2,BODY5,TANNIN3,2017,750,
168421,"Georges Noellat, Bourgogne Pinot Noir",조르�??�엘??Georges Noellat,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2017,750,
149061,"Domaine G. Roumier, Chambolle Musigny 1er Cru 'Les Cras'",?�메??조르�?루�??�르 Domaine Georges Roumier,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2006,750,
149960,MM CAVA Selection Especial Brut 1882,마르께스 ??모니?�뜨�?(마르께스 ??모니?�트�? Marques de Monistrol,?�페??Spain,?�네?�스 Penedes,,,,Macabeo,Xarel.lo,Parellada,,,,,,,,,,Sparkling,"Appetizer, Table",11.5,8~10,SWEET1,ACIDITY3,BODY2,TANNIN1,2011,750,
152204,"Morande, Pionero Reserva Merlot ",비냐 모�???Vina Morande,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750,
147605,"San Polo, Brunello di Montalcino",???�로 San Polo,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2015,750,
164010,"Ramey, Hyde Vinceyard Chardonnay											",?��? ?�???�??Ramey Wine Cellars,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Chardonnay,,,,,,,,,,,,White,Table,14~15,7~10,SWEET1,ACIDITY3,BODY4,TANNIN1,2015,750,
146244,"San Silvestro, Dulcis Moscato d'Asti",???�베?�트�?San Silvestro,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,"Appetizer, Dessert",5.5,10~12,SWEET4,ACIDITY2,BODY2,TANNIN1,,750,
160153,"Meo Camuzet, Corton Grand Cru 'Vigne au Saint'",?�멘 메오 까뮈??Domaine Meo Camuzet,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�록??꼬르??Aloxe-Corton,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2014,750,
149822,Intriga Cabernet Sauvignon,?�트리�? Intriga,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2010,750,
138590,Cesari Bardolino Classico,체사�?Cesari,?�탈리아 Italy,베네??Veneto,바르?�리??Bardolino,,,Corvina,Rondinella,Molinara,,,,,,,,,,Red,Table,12,15~17,SWEET1,ACIDITY3,BODY2,TANNIN2,2016,750,
139579,Baron Simon White,GCF 그룹 GCF Group,?�페??Spain,,,,,Airen,Macabeo,,,,,,,,,,,White,Table,11.5,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,,750,
167985,"Hickinbotham, The Peake",?�킨보탐 Hickinbotham,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Cabernet Sauvignon,Syrah & Shiraz,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2016,750,
154346,"Matetic, Coralillo Reserve Syrah",마테??Matetic Vineyards,칠레 Chile,?�콩카구??Aconcagua,???�토?�오 밸리 San Antonio Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2011,750,
151301,VIN 7479 SYRAH,비네?�스 ?�라주리�??�발 Vinedos Errazuriz Ovalle S.A.,칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750,
148207,"Pieropan, Soave Classico Calvarino",?�에로판 Pieropan,?�탈리아 Italy,베네??Veneto,?�아�?Soave,,,Garganega,Trebbiano,,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2006,750,
168662,"Schrader, RBS Cabernet Sauvignon",?�레?�더 Schrader,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2017,750,
144376,"Domaine Mongeard Mugneret, Vosne Romanee",?�멘 몽쟈�?뮈느??Domaine Mongeard Mugneret,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2004,750,
161140,Marrugat Gran Reserva Brut Millesime,보데가???��??? Bodegas Pinord,?�페??Spain,?�네?�스 Penedes,,,,Macabeo,Parellada,Xarel.lo,,,,,,,,,,Sparkling,Appetizer,11.5,6~8,SWEET1,ACIDITY4,BODY3,TANNIN1,2011,750,
139771,Symphonie Bordeaux Rouge,?�벡???�트??Sovex Woltner,?�랑??France,보르??Bordeaux,,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY2,TANNIN3,2004,750,
162201,"Bruno Michel, Les Brousses Premier Cru Brut",바로??Barokes,?�랑??France,?�파??Champagne,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY3,TANNIN1,2010,750,
162364,Hubert Lignier Poisets Nuits Saint Georges,?�멘 ?�베�?리니??Domaine Hubert Lignier,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,13~15,SWEET1,ACIDITY4,BODY3,TANNIN2,2014,750,
150180,"Errazuriz, Kai",비냐 ?�라주리�?Vina Errazuriz,칠레 Chile,?�콩카구??Aconcagua,,,,Carmenere,Petit Verdot,Syrah & Shiraz,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2011,750,
166742,"Four Vines, Kinker Cabernet Sauvignon",?�바??Four Vines,미국 U.S.A,캘리?�니??California,??루이???�비?�포 카운??San Luis Obispo County,?�소 로블??Paso Robles,,Cabernet Sauvignon,Petite Sirah,,,,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY4,BODY5,TANNIN5,2016,750,
155872,Alsina & Sarda Semi-sec,?�시???�르??Alsina & Sarda,?�페??Spain,?�네?�스 Penedes,,,,Macabeo,Parellada,Xarel.lo,,,,,,,,,,Sparkling,Appetizer,11.5,6~8,SWEET3,ACIDITY2,BODY3,TANNIN1,,750,
158390,"Dujac Fils & Pere, Chambolle Musigny",?�작 ?�스 ???�르 Dujac Fils & Pere,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN2,2017,750,
147350,"Santero, Challenge Brut",?�테�?Santero,?�탈리아 Italy,?�에몬테 Piemonte,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,Appetizer,11,6~8,SWEET1,ACIDITY3,BODY2,TANNIN1,,750,
147846,"Santa Julia, Reserva Cabernet Sauvignon",?��? 줄리??Santa Julia,?�르?�티??Argentina,멘도??Mendoza,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN4,2006,750,
154676,"Ca'di Rajo, Epsilon Gold",까디?�오 Ca?�di Rajo Wines,?�탈리아 Italy,베네??Veneto,,,,Glera,,,,,,,,,,,,Sparkling,"Appetizer, Table",12~13,6~8,SWEET2,ACIDITY3,BODY2,TANNIN1,,750,
161006,Rose de Giscours,"?�또 지?�꾸�?Chateau Giscours, Grand Cru Classe,3rd Cru ",?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,,,,,,,,,,,,Rose,Table,,,SWEET1,ACIDITY2,BODY2,TANNIN2,2016,750,
158542,Baccarossa,?��?????볼피 Poggio Le Volpi,?�탈리아 Italy,?�치??Lazio,,,,Nerobuono,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2017,750,
148090,Chateau Grand Village,?�또 그랑 빌라�?Chateau Grand Village,?�랑??France,보르??Bordeaux,보르???�뻬리외�?Bordeaux Superieur,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2008,750,
157005,"Sanama, Reserva Chardonnay",?�나�?Sanama,칠레 Chile,?�펠 밸리 Rapel Valley,카차?�알 밸리 Cachapoal Valley,,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY1,TANNIN1,2013,750,
155969,"Grandes Serres, Chateauneuf du Pape 'La Cour des Papes'",그랑 ?�르 Grandes Serres,?�랑??France,�?Rhone,?�또?�프-??빠쁘 Chateauneuf-du-Pape,,,Grenache,Syrah & Shiraz,mourvedre,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY4,BODY4,TANNIN5,2012,750,
141404,"Kendall-Jackson, Vintner's Reserve Zinfandel",캔달 ??�� Kendall-Jackson,미국 U.S.A,캘리?�니??California,,,,Zinfandel,Syrah & Shiraz,Sangiovese,Petite Sirah,,,,,,,,,Red,Table,14.5,18~20,SWEET1,ACIDITY3,BODY4,TANNIN3,2012,750,
139612,"Casaloste, Chianti Classico Riserva 'Don Vincenzo'",까사로스??Casaloste,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,13.5,17~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2000,750,
137241,Chateau Bahans Haut Brion,"?�또 ??브리??Chateau Haut-Brion, 1st Grand Cru Classe",?�랑??France,보르??Bordeaux,뻬싹-?�오??Pessac-Leognan,,,Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN5,2006,750,
153012,"Chene Bleu, Astralabe",??블루 Chene Bleu,?�랑??France,?�던 ?�랑??Southern France,?�로방스 Provence,,,Grenache,Syrah & Shiraz,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2015,750,
144867,"Tenimenti, Nero d'Avola",?�니멘티 Tenimenti,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nero d'Avola,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY4,TANNIN4,2006,750,
156278,Jean Jacques Confuron Chambolle Musigny 1er Cru,???�크 꽁퓨�?Jean Jacques Confuron,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN2,2014,750,
153921,"Chateau d'Esclans, Le Poussin Rose",?�또 ?�스?�랑 Chateau d'Esclans,?�랑??France,?�던 ?�랑??Southern France,?�로방스 Provence,,,Grenache,Cinsault,Syrah & Shiraz,Rolle,,,,,,,,,Rose,Table,11~12,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
162745,"Piattelli, Alto Molino Chardonnay",?�아?�리 Piattelli,?�르?�티??Argentina,멘도??Mendoza,,,,Chardonnay,,,,,,,,,,,,White,Table,14,10 ~ 12,SWEET1,ACIDITY3,BODY4,TANNIN1,,750,
146573,"Dominique Laurent, Bourgogne Cuvee Numero 1",?�멘 로랑 ?�레 ???�스 Domaine Laurent pere et fils,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY3,TANNIN3,2006,750,
151253,Simply Malbec,?�스�?그룹  (?�스�??�플�??�??  Tesco Group (Tesco Simply Wine),?�랑??France,?�우?�웨?�트 ?�랑??Southwest France,,,,Malbec,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY2,TANNIN2,,750,
155841,Pago de Cirsus Chardonnay,?�고 ???�르?�스 Pago de Cirsus,?�페??Spain,?�바??Navarra,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
143843,"Rustenberg, Peter Barlow",?�스?�버�?Rustenberg,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.8,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2005,750,
144338,"Domaine Henri Gouges, Nuits St Georges 1er Cru Les Chaignots",?�멘 ?�리 구�? Domaine Henri Gouges,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2001,750,
152378,"Ramos Pinto, Ruby Port  ",?�모???�??Ramos Pinto,?�르?�갈 Portugal,,,,,Blend,,,,,,,,,,,,Fortified,Dessert,19~20,14~16,SWEET5,ACIDITY2,BODY5,TANNIN3,,750,
148264,"Penfolds, Koonunga Hill 76 Shiraz Cabernet",?�폴�?Penfolds,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,Cabernet Sauvignon,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN5,2017,750,
141770,Panul Reserva Merlot,비네?�스 ?�라주리�??�발 Vinedos Errazuriz Ovalle S.A.,칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Merlot,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750,
150879,Mirassou Chardonnay,미라??Mirassou,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET2,ACIDITY3,BODY3,TANNIN1,2011,750,
141769,Panul Merlot Reserve,비네?�스 ?�라주리�??�발 Vinedos Errazuriz Ovalle S.A.,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Merlot,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750,
162682,"Lange Twins, Chardonnay",?�인지 ?�윈�? Lange Twins,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,Table,14.5,6~10,SWEET1,ACIDITY3,BODY3,TANNIN1,2016,750,
163589,"Tenuta di Arceno Arcanum, Arcanum",?�누?� ???�르체노 Tenuta di Arceno,?�탈리아 Italy,?�스카나 Toscana,,,,Cabernet Franc,Merlot,Cabernet Sauvignon,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2013,750,
144042,Chateau Julien Chardonnay,?�또 줄리???�스?�이??Chateau Julien Estate,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2005,750,
158643,Chateau Margaux,"?�또 마고 Chateau Margaux, 1st Grand Cru Classe",?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,Petit Verdot,Cabernet Franc,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750,
144248,"Domaine Christian Moreau, Chablis 1er Cru Vaillon",?�멘 ?�리?�티??모로 Domaine Christian Moreau,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN1,2004,750,
161702,Bianco di Ca'Momi,카모�?Ca'Momi,미국 U.S.A,캘리?�니??California,,,,Chardonnay,Sauvignon blanc,Riesling,Semillon,Pinot Grigio,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2018,750,
152401,Marquis de Calon,"?�또 깔롱 ?��?�?Chateau Calon-Segur, Grand Cru Classe,3rd Cru",?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY2,BODY4,TANNIN4,2016,750,
